"0","business3414_cleaned <- business3414 %>%"
"0","  distinct_at(vars(POI_ID),.keep_all = TRUE)"
"0",""
"0","summary(business3414_cleaned)"
"1",""
"1","     POI_ID         "
"1","    SEQ_NUM "
"1","    FAC_TYPE   "
"1","                       POI_NAME   "
"1","
"
"1"," Min.   :3.644e+07  "
"1"," Min.   :1  "
"1"," Min.   :5000  "
"1"," CAMBRIDGE INDUSTRIAL TRUST:   8  "
"1","
"
"1"," 1st Qu.:9.967e+08  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.:5000  "
"1"," DHL                       :   6  "
"1","
"
"1"," Median :1.084e+09  "
"1"," Median :1  "
"1"," Median :5000  "
"1"," NATIONAL OILWELL VARCO    :   6  "
"1","
"
"1"," Mean   :9.930e+08  "
"1"," Mean   :1  "
"1"," Mean   :5000  "
"1"," ST MICROELECTRONICS       :   6  "
"1","
"
"1"," 3rd Qu.:1.108e+09  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:5000  "
"1"," CWT                       :   5  "
"1","
"
"1"," Max.   :1.204e+09  "
"1"," Max.   :1  "
"1"," Max.   :5000  "
"1"," HALLIBURTON               :   5  "
"1","
"
"1","                    "
"1","            "
"1","               "
"1"," (Other)                   :6284  "
"1","
"
"1",""
"1","               ST_NAME    "
"1","          geometry   "
"1","
"
"1"," TAGORE LN         :  80  "
"1"," POINT        :6320  "
"1","
"
"1"," JOO KOON CIR      :  79  "
"1"," epsg:3414    :   0  "
"1","
"
"1"," GUL CIR           :  62  "
"1"," +proj=tmer...:   0  "
"1","
"
"1"," KAKI BUKIT IND TER:  51  "
"1","                     "
"1","
"
"1"," KAKI BUKIT PL     :  51  "
"1","                     "
"1","
"
"1"," (Other)           :5744  "
"1","                     "
"1","
"
"1"," NA's              : 253  "
"1","                     "
"1","
"
